2026-01-09 15:09:49 [113.160.129.29][6][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Error: file_put_contents(/home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/6960b7cd5a188.data): Failed to open stream: Permission denied
2026-01-09 15:09:49 [113.160.129.29][6][-][info][application] $_GET = [
    'CKEditor' => 'noidung'
    'HTTP_COOKIE' => '_ga=GA1.2.1582117265.1759136192; fpestid=Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA; _gcl_au=1.1.896825543.1765932265; _csrf-backend=1cb6366f5ad5a63d580e4a9cd9fd93327e608572b8cd6c87af53bdba186bc334a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22~%92%E1%21K%A9%1C%FB%FCA%DE%BC%A1%EB%8A%A1%AE%0Co5s%AE%0E%B4%12%C4MT0%FCfG%22%3B%7D; PHPFRONTSESSID=g84vq06gq0e1rkgu3p0jd95tb0; _gtpk_testcookie..undefined=1; _gtpk_id.8981.76e3=3b445ead6fd8eb5a.1766018252.11.1767920814.1767920814.; _gid=GA1.2.299262546.1767920815; myphamsdev=ioo8s963b9lthbchc3057g6mp9'
    'HTTP_ACCEPT_LANGUAGE' => 'vi,en-US;q=0.9,en;q=0.8,fr-FR;q=0.7,fr;q=0.6'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/admin/getfilemanagerforck?CKEditor=noidung&CKEditorFuncNum=1&langCode=vi'
    'HTTP_SEC_FETCH_DEST' => 'empty'
    'HTTP_SEC_FETCH_MODE' => 'cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_ORIGIN' => 'https://benhvienquany7.vn'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'CONTENT_TYPE' => 'application/x-www-form-urlencoded; charset=UTF-8'
    'HTTP_SEC_CH_UA' => '\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"'
    'HTTP_ACCEPT' => 'application/json, text/javascript, */*; q=0.01'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'
    'HTTP_X_REQUESTED_WITH' => 'XMLHttpRequest'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'CONTENT_LENGTH' => '133'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '203-5'
    'H2_STREAM_ID' => '5'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/admin/nodeselected'
    'SCRIPT_URL' => '/admin/admin/nodeselected'
    'UNIQUE_ID' => 'aWC3z886FlcaZJXe-KDVDgAAy0s'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '203-5'
    'REDIRECT_H2_STREAM_ID' => '5'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/admin/nodeselected'
    'REDIRECT_SCRIPT_URL' => '/admin/admin/nodeselected'
    'REDIRECT_UNIQUE_ID' => 'aWC3z886FlcaZJXe-KDVDgAAy0s'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '203-5'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '5'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/admin/nodeselected'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/admin/nodeselected'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aWC3z886FlcaZJXe-KDVDgAAy0s'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1767946191.5573
    'REQUEST_TIME' => 1767946191
]
2026-01-09 15:09:51 [113.160.129.29][6][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Error: file_put_contents(/home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/6960b7cf8d3ce.data): Failed to open stream: Permission denied
2026-01-09 15:09:51 [113.160.129.29][6][-][info][application] $_POST = [
    'parent' => '0'
    'name' => 'thang-1-2026'
    '_csrf-backend' => 'B7E0bp6uJdp-zynHuzbFnAImLl6E9bpWKXSIfzpdIwp5I9VP1Qc5IYKO93sa3U89rCpBa_dbtOI7sMUrCqFFTQ=='
]

$_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_csrf-backend' => '1cb6366f5ad5a63d580e4a9cd9fd93327e608572b8cd6c87af53bdba186bc334a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"~’á!K©ûüAŞ¼¡ëŠ¡®o5s®´ÄMT0üfG\";}'
    'PHPFRONTSESSID' => 'g84vq06gq0e1rkgu3p0jd95tb0'
    '_gtpk_testcookie__undefined' => '1'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.11.1767920814.1767920814.'
    '_gid' => 'GA1.2.299262546.1767920815'
    'myphamsdev' => 'ioo8s963b9lthbchc3057g6mp9'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/select2/select2.min.js'
    '__id' => 6
    'krajeeGridExportSalt' => '“€K¼MÖ­e*Ñšå6HÄõdı@hZûÍÿŞ¼'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/admin/nodeselected'
    'QUERY_STRING' => ''
    'REQUEST_METHOD' => 'POST'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_URL' => '/backend/web/admin/nodeselected'
    'REMOTE_PORT' => '51703'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '113.160.129.29'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=1, i'
    'HTTP_COOKIE' => '_ga=GA1.2.1582117265.1759136192; fpestid=Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA; _gcl_au=1.1.896825543.1765932265; _csrf-backend=1cb6366f5ad5a63d580e4a9cd9fd93327e608572b8cd6c87af53bdba186bc334a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22~%92%E1%21K%A9%1C%FB%FCA%DE%BC%A1%EB%8A%A1%AE%0Co5s%AE%0E%B4%12%C4MT0%FCfG%22%3B%7D; PHPFRONTSESSID=g84vq06gq0e1rkgu3p0jd95tb0; _gtpk_testcookie..undefined=1; _gtpk_id.8981.76e3=3b445ead6fd8eb5a.1766018252.11.1767920814.1767920814.; _gid=GA1.2.299262546.1767920815; myphamsdev=ioo8s963b9lthbchc3057g6mp9'
    'HTTP_ACCEPT_LANGUAGE' => 'vi,en-US;q=0.9,en;q=0.8,fr-FR;q=0.7,fr;q=0.6'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/admin/getfilemanagerforck?CKEditor=noidung&CKEditorFuncNum=1&langCode=vi'
    'HTTP_SEC_FETCH_DEST' => 'empty'
    'HTTP_SEC_FETCH_MODE' => 'cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_ORIGIN' => 'https://benhvienquany7.vn'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'CONTENT_TYPE' => 'application/x-www-form-urlencoded; charset=UTF-8'
    'HTTP_SEC_CH_UA' => '\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"'
    'HTTP_ACCEPT' => 'application/json, text/javascript, */*; q=0.01'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'
    'HTTP_X_REQUESTED_WITH' => 'XMLHttpRequest'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'CONTENT_LENGTH' => '133'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '203-5'
    'H2_STREAM_ID' => '5'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/admin/nodeselected'
    'SCRIPT_URL' => '/admin/admin/nodeselected'
    'UNIQUE_ID' => 'aWC3z886FlcaZJXe-KDVDgAAy0s'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '203-5'
    'REDIRECT_H2_STREAM_ID' => '5'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/admin/nodeselected'
    'REDIRECT_SCRIPT_URL' => '/admin/admin/nodeselected'
    'REDIRECT_UNIQUE_ID' => 'aWC3z886FlcaZJXe-KDVDgAAy0s'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '203-5'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '5'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/admin/nodeselected'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/admin/nodeselected'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aWC3z886FlcaZJXe-KDVDgAAy0s'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1767946191.5573
    'REQUEST_TIME' => 1767946191
]
2026-01-09 15:10:26 [113.160.129.29][6][-][warning][yii\debug\Module::checkAccess] Access to debugger is denied due to IP address restriction. The requesting IP address is 113.160.129.29
2026-01-09 15:10:26 [113.160.129.29][6][-][info][application] $_GET = [
    'CKEditor' => 'noidung'
    'CKEditorFuncNum' => '1'
    'langCode' => 'vi'
]

$_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_csrf-backend' => '1cb6366f5ad5a63d580e4a9cd9fd93327e608572b8cd6c87af53bdba186bc334a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"~’á!K©ûüAŞ¼¡ëŠ¡®o5s®´ÄMT0üfG\";}'
    'PHPFRONTSESSID' => 'g84vq06gq0e1rkgu3p0jd95tb0'
    '_gtpk_testcookie__undefined' => '1'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.11.1767920814.1767920814.'
    '_gid' => 'GA1.2.299262546.1767920815'
    'myphamsdev' => 'ioo8s963b9lthbchc3057g6mp9'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/select2/select2.min.js'
    '__id' => 6
    'krajeeGridExportSalt' => '“€K¼MÖ­e*Ñšå6HÄõdı@hZûÍÿŞ¼'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/admin/getfilemanagerforck?CKEditor=noidung&CKEditorFuncNum=1&langCode=vi'
    'QUERY_STRING' => 'CKEditor=noidung&CKEditorFuncNum=1&langCode=vi'
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_QUERY_STRING' => 'CKEditor=noidung&CKEditorFuncNum=1&langCode=vi'
    'REDIRECT_URL' => '/backend/web/admin/getfilemanagerforck'
    'REMOTE_PORT' => '51706'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '113.160.129.29'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=0, i'
    'HTTP_COOKIE' => '_ga=GA1.2.1582117265.1759136192; fpestid=Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA; _gcl_au=1.1.896825543.1765932265; _csrf-backend=1cb6366f5ad5a63d580e4a9cd9fd93327e608572b8cd6c87af53bdba186bc334a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22~%92%E1%21K%A9%1C%FB%FCA%DE%BC%A1%EB%8A%A1%AE%0Co5s%AE%0E%B4%12%C4MT0%FCfG%22%3B%7D; PHPFRONTSESSID=g84vq06gq0e1rkgu3p0jd95tb0; _gtpk_testcookie..undefined=1; _gtpk_id.8981.76e3=3b445ead6fd8eb5a.1766018252.11.1767920814.1767920814.; _gid=GA1.2.299262546.1767920815; myphamsdev=ioo8s963b9lthbchc3057g6mp9'
    'HTTP_ACCEPT_LANGUAGE' => 'vi,en-US;q=0.9,en;q=0.8,fr-FR;q=0.7,fr;q=0.6'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/news/newpost?_csrf-backend=3e9lL9WVG1Oz2lL3144m0FnZt60X7DGXjQxcuKh1eXmjfYQOnjwHqE-bjEt2Zaxx99XYmGRCPyOfyBHsmIkfPg%3D%3D'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '233-1'
    'H2_STREAM_ID' => '1'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/admin/getfilemanagerforck'
    'SCRIPT_URL' => '/admin/admin/getfilemanagerforck'
    'UNIQUE_ID' => 'aWC38s86FlcaZJXe-KDVGgAA6Us'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '233-1'
    'REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/admin/getfilemanagerforck'
    'REDIRECT_SCRIPT_URL' => '/admin/admin/getfilemanagerforck'
    'REDIRECT_UNIQUE_ID' => 'aWC38s86FlcaZJXe-KDVGgAA6Us'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '233-1'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/admin/getfilemanagerforck'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/admin/getfilemanagerforck'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aWC38s86FlcaZJXe-KDVGgAA6Us'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1767946226.709
    'REQUEST_TIME' => 1767946226
]
2026-01-09 15:10:26 [113.160.129.29][6][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Error: file_put_contents(/home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/6960b7f2b2ee0.data): Failed to open stream: Permission denied
2026-01-09 15:10:26 [113.160.129.29][6][-][info][application] $_GET = [
    'CKEditor' => 'noidung'
    'CKEditorFuncNum' => '1'
    'langCode' => 'vi'
]

$_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_csrf-backend' => '1cb6366f5ad5a63d580e4a9cd9fd93327e608572b8cd6c87af53bdba186bc334a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"~’á!K©ûüAŞ¼¡ëŠ¡®o5s®´ÄMT0üfG\";}'
    'PHPFRONTSESSID' => 'g84vq06gq0e1rkgu3p0jd95tb0'
    '_gtpk_testcookie__undefined' => '1'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.11.1767920814.1767920814.'
    '_gid' => 'GA1.2.299262546.1767920815'
    'myphamsdev' => 'ioo8s963b9lthbchc3057g6mp9'
]

$_SESSION = [
    '__flash' => []
    '__returnUrl' => '/admin/themes/plugins/select2/select2.min.js'
    '__id' => 6
    'krajeeGridExportSalt' => '“€K¼MÖ­e*Ñšå6HÄõdı@hZûÍÿŞ¼'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/admin/getfilemanagerforck?CKEditor=noidung&CKEditorFuncNum=1&langCode=vi'
    'QUERY_STRING' => 'CKEditor=noidung&CKEditorFuncNum=1&langCode=vi'
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_QUERY_STRING' => 'CKEditor=noidung&CKEditorFuncNum=1&langCode=vi'
    'REDIRECT_URL' => '/backend/web/admin/getfilemanagerforck'
    'REMOTE_PORT' => '51706'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '113.160.129.29'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=0, i'
    'HTTP_COOKIE' => '_ga=GA1.2.1582117265.1759136192; fpestid=Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA; _gcl_au=1.1.896825543.1765932265; _csrf-backend=1cb6366f5ad5a63d580e4a9cd9fd93327e608572b8cd6c87af53bdba186bc334a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22~%92%E1%21K%A9%1C%FB%FCA%DE%BC%A1%EB%8A%A1%AE%0Co5s%AE%0E%B4%12%C4MT0%FCfG%22%3B%7D; PHPFRONTSESSID=g84vq06gq0e1rkgu3p0jd95tb0; _gtpk_testcookie..undefined=1; _gtpk_id.8981.76e3=3b445ead6fd8eb5a.1766018252.11.1767920814.1767920814.; _gid=GA1.2.299262546.1767920815; myphamsdev=ioo8s963b9lthbchc3057g6mp9'
    'HTTP_ACCEPT_LANGUAGE' => 'vi,en-US;q=0.9,en;q=0.8,fr-FR;q=0.7,fr;q=0.6'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/news/newpost?_csrf-backend=3e9lL9WVG1Oz2lL3144m0FnZt60X7DGXjQxcuKh1eXmjfYQOnjwHqE-bjEt2Zaxx99XYmGRCPyOfyBHsmIkfPg%3D%3D'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '233-1'
    'H2_STREAM_ID' => '1'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/admin/getfilemanagerforck'
    'SCRIPT_URL' => '/admin/admin/getfilemanagerforck'
    'UNIQUE_ID' => 'aWC38s86FlcaZJXe-KDVGgAA6Us'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '233-1'
    'REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/admin/getfilemanagerforck'
    'REDIRECT_SCRIPT_URL' => '/admin/admin/getfilemanagerforck'
    'REDIRECT_UNIQUE_ID' => 'aWC38s86FlcaZJXe-KDVGgAA6Us'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '233-1'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '1'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
